id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,event finality,78,51,14,86,366,ship,baseline,monotonic-signal
g002,nonce pressure,105,69,12,62,467,ship,edge,drag-penalty
g003,settlement risk,34,11,33,96,88,hold,recovery,confidence-floor
g004,proof depth,90,19,24,33,245,ship,negative,lane-boundary
g005,event finality,77,26,42,92,207,ship,baseline,monotonic-signal
g006,nonce pressure,30,67,11,40,220,ship,edge,drag-penalty
g007,settlement risk,98,20,18,61,323,ship,recovery,confidence-floor
g008,proof depth,48,34,44,76,112,watch,negative,lane-boundary
g009,event finality,70,43,37,88,236,ship,baseline,monotonic-signal
g010,nonce pressure,85,50,14,56,355,ship,edge,drag-penalty
g011,settlement risk,96,56,4,44,428,ship,recovery,confidence-floor
g012,proof depth,105,27,43,43,240,ship,negative,lane-boundary
g013,event finality,113,50,40,90,369,ship,baseline,monotonic-signal
g014,nonce pressure,76,64,43,75,259,ship,edge,drag-penalty
g015,settlement risk,105,73,4,29,474,ship,recovery,confidence-floor
g016,proof depth,79,10,28,96,241,ship,negative,lane-boundary
g017,event finality,114,16,41,91,301,ship,baseline,monotonic-signal
g018,nonce pressure,91,57,28,93,368,ship,edge,drag-penalty
g019,settlement risk,83,45,44,56,219,ship,recovery,confidence-floor
g020,proof depth,38,76,12,85,303,ship,negative,lane-boundary
g021,event finality,107,24,18,61,358,ship,baseline,monotonic-signal
g022,nonce pressure,101,36,23,95,378,ship,edge,drag-penalty
g023,settlement risk,102,44,6,32,402,ship,recovery,confidence-floor
g024,proof depth,106,16,41,91,277,ship,negative,lane-boundary
g025,event finality,67,58,39,39,200,ship,baseline,monotonic-signal
g026,nonce pressure,95,63,18,60,399,ship,edge,drag-penalty
g027,settlement risk,113,68,9,75,514,ship,recovery,confidence-floor
g028,proof depth,37,38,27,87,166,watch,negative,lane-boundary
g029,event finality,91,25,38,55,226,ship,baseline,monotonic-signal
g030,nonce pressure,77,56,45,43,206,ship,edge,drag-penalty
g031,settlement risk,30,74,29,42,164,watch,recovery,confidence-floor
g032,proof depth,31,16,22,89,126,watch,negative,lane-boundary
g033,event finality,58,24,41,74,132,watch,baseline,monotonic-signal
g034,nonce pressure,75,31,31,28,191,ship,edge,drag-penalty
g035,settlement risk,43,72,28,95,256,ship,recovery,confidence-floor
g036,proof depth,30,25,25,90,130,watch,negative,lane-boundary
g037,event finality,71,39,28,92,271,ship,baseline,monotonic-signal
g038,nonce pressure,51,48,31,55,180,ship,edge,drag-penalty
g039,settlement risk,89,55,13,84,409,ship,recovery,confidence-floor
g040,proof depth,111,61,26,60,411,ship,negative,lane-boundary
g041,event finality,38,32,13,94,220,ship,baseline,monotonic-signal
g042,nonce pressure,49,55,29,31,172,ship,edge,drag-penalty
g043,settlement risk,58,69,39,90,246,ship,recovery,confidence-floor
g044,proof depth,66,8,45,38,72,hold,negative,lane-boundary
g045,event finality,117,15,8,59,408,ship,baseline,monotonic-signal
g046,nonce pressure,58,21,33,74,158,watch,edge,drag-penalty
